scale,name_en,name_jp,key word,reference
,OCIR_ST,OCIR_貯蔵,,
,OCIR_OR,OCIR_秩序,,
,OCIR_CH,OCIR_点検,,
,OCIR_NE,OCIR_中和,,
PANAS,PosA,,ポジティブ・ネガティブ感情,https://ir.lib.hiroshima-u.ac.jp/files/public/3/32396/2014101619004975950/HPR_11_225.pdf
,NegA,,,
PDI,PDI_DE,PDI_妄想,被害妄想的観念,https://academic.oup.com/schizophreniabulletin/article/25/3/553/1849522
,PDI_DI,PDI_苦痛,,"Peters et al Delusion Inventory (PDI) 日本語版の作成と信頼性・妥当性の検討，臨床精神医学, 33(7), 911-918, 2004"
,PDI_FR,PDI_占有,,
,PDI_CO,PDI_確信,,
PSPS,PSPS_P,PSPS_一次（冷淡性）,サイコパス,https://www.jstage.jst.go.jp/article/personality/16/1/16_1_117/_pdf/-char/ja
,PSPS_S,PSPS_二次（衝動性）,,
PSS,PSS,,ストレス,https://www.jstage.jst.go.jp/article/jahp/19/2/19_44/_pdf/-char/ja
RA,RA,,リスク回避,https://www.iser.osaka-u.ac.jp/rcbe/gyoseki/waseda.riskaversion.pdf
RavenIQ,RavenIQ,,流動性知能,https://psycho-tests.com/test/raven-matrixes-test
RRQ,RRQ_RU,RRQ_反芻,私的自己意識,https://www.jstage.jst.go.jp/article/personality/16/2/16_2_259/_pdf/-char/ja
,RRQ_RE,RRQ_省察,,
RSS,RSS,,自尊心,https://tsukuba.repo.nii.ac.jp/?action=repository_uri&item_id=5924&file_id=17&file_no=1
SDS,SDS,,抑うつ,https://www.jstage.jst.go.jp/article/jbhmk1974/26/1/26_1_34/_pdf
SES,SES_self,SES_学歴本人,社会経済状態,http://npsy.umin.jp/pdf/SES_paper.pdf
,SES_parents,SES_学歴親,,http://www.law.tohoku.ac.jp/gcoe/wp-content/uploads/2010/03/gemc_03_cate3_3.pdf
,SES_salary,,,http://jgss.daishodai.ac.jp/research/monographs/jgssm10/jgssm10_09.pdf
,SES_job,,,
,SES_subj,SES_主観,,
SHS,SHS,,幸福感,https://www.jstage.jst.go.jp/article/jph/51/10/51_845/_pdf/-char/ja
SPQ,SPQ_C,SPQ_認知.知覚,統合失調症,https://www.jstage.jst.go.jp/article/jjpsy/80/5/80_5_414/_pdf/-char/ja
,SPQ_I,SPQ_対人因子,,
,SPQ_D,SPQ_解体因子,,
STAI,STAI_S,STAI_状態,不安,https://www.jstage.jst.go.jp/article/jjep1953/29/4/29_348/_pdf/-char/ja
,STAI_T,STAI_特性,,
SVO,SVO_P,SVO_向社会的,社会的価値志向性,https://kwansei.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=17470&item_no=1&page_id=30&block_id=85
,SVO_I,SVO_個人的,,
,SVO_C,SVO_競争的,,
TAS,TAS_DTI,TAS_感情同定困難,アレキシサイミア,https://www.jstage.jst.go.jp/article/jjpm/43/12/43_KJ00002374922/_pdf/-char/ja
,TAS_DDF,TAS_感情伝達困難,,
,TAS_EOT,TAS_外的志向,,
TIM,TIM,,時間割引,http://www.iser.osaka-u.ac.jp/library/dp/2005/DP0638.pdf
,,,,
IMC,IMC,,回答の妥当性,https://www.jstage.jst.go.jp/article/jssp/31/1/31_892/_pdf/-char/ja
,Webfreq,オンライン調査協力頻度,,
ARS,ARS_incon,ARS_不整合,回答の妥当性,https://www.jstage.jst.go.jp/article/jssp/32/2/32_0932/_pdf/-char/ja
,ARS_infreq,ARS_希少,,
SNS,FB,,SNSの使用頻度,
,Twi,,,
,etc.,,,
LSNS,LSNS,,ソーシャルネットワーク,https://www.jstage.jst.go.jp/article/geriatrics/48/2/48_2_149/_pdf/-char/ja
UCLA,UCLA,,孤独感,https://www.jstage.jst.go.jp/article/jachn/15/1/15_KJ00009436845/_pdf/-char/ja
NET,NET_emocog,,,
,NET_loss,,,
RISC,RISC,,レジリエンス,https://www.researchgate.net/publication/10576109_Development_of_a_new_resilience_scale_The_Connor-Davidson_Resilience_Scale_CD-RISC
